wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: yuzhaouoe (yuzhao) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-11-19 18:59:13,085	WARNING utils.py:460 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2025-11-19 18:59:13,674	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2021996)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=2021996)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=2021996)[0m                       'warmup_style': None,
[36m(TaskRunner pid=2021996)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=2021996)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=2021996)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2021996)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2021996)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2021996)[0m             'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=2021996)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2021996)[0m                          'all_ranks': False,
[36m(TaskRunner pid=2021996)[0m                          'enable': False,
[36m(TaskRunner pid=2021996)[0m                          'ranks': [],
[36m(TaskRunner pid=2021996)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunner pid=2021996)[0m                          'tool': None,
[36m(TaskRunner pid=2021996)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2021996)[0m                                                  'analysis': True,
[36m(TaskRunner pid=2021996)[0m                                                  'contents': [],
[36m(TaskRunner pid=2021996)[0m                                                  'discrete': False,
[36m(TaskRunner pid=2021996)[0m                                                  'level': 'level1'},
[36m(TaskRunner pid=2021996)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2021996)[0m                                                   'discrete': False},
[36m(TaskRunner pid=2021996)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2021996)[0m                                                    'step_end': None,
[36m(TaskRunner pid=2021996)[0m                                                    'step_start': 0},
[36m(TaskRunner pid=2021996)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=2021996)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=2021996)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=2021996)[0m             'rollout_n': 8,
[36m(TaskRunner pid=2021996)[0m             'shuffle': False,
[36m(TaskRunner pid=2021996)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=2021996)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2021996)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=2021996)[0m  'cursor': {'action_extractor_fn_name': 'uitars_action',
[36m(TaskRunner pid=2021996)[0m             'cursor_image_path': 'cursor/resources/cursor-icon-cropped.png',
[36m(TaskRunner pid=2021996)[0m             'first_turn_prompt_format_path': 'cursor/prompts/uitars_query_prompt.txt',
[36m(TaskRunner pid=2021996)[0m             'max_steps': 4,
[36m(TaskRunner pid=2021996)[0m             'message_history_update_fn_name': 'qwen',
[36m(TaskRunner pid=2021996)[0m             'reply_prompt_format_path': 'cursor/prompts/none.txt',
[36m(TaskRunner pid=2021996)[0m             'system_prompt_format_path': 'cursor/prompts/uitars_no_system_prompt.txt'},
[36m(TaskRunner pid=2021996)[0m  'custom_reward_function': {'name': 'calculate_rewards',
[36m(TaskRunner pid=2021996)[0m                             'path': './cursor/rl/reward_funcs.py',
[36m(TaskRunner pid=2021996)[0m                             'reward_kwargs': {'correct_move_bonus': 0.1,
[36m(TaskRunner pid=2021996)[0m                                               'distance_func_name': 'linear',
[36m(TaskRunner pid=2021996)[0m                                               'distance_to_center_weight': 0.1,
[36m(TaskRunner pid=2021996)[0m                                               'false_move_penalty': -0.2,
[36m(TaskRunner pid=2021996)[0m                                               'false_stop_penalty': -0.5,
[36m(TaskRunner pid=2021996)[0m                                               'format_function_name': 'uitars_format_reward',
[36m(TaskRunner pid=2021996)[0m                                               'format_weight': 0.1,
[36m(TaskRunner pid=2021996)[0m                                               'reached_but_no_stop_penalty': -0.1,
[36m(TaskRunner pid=2021996)[0m                                               'repeated_position_penalty': -0.2,
[36m(TaskRunner pid=2021996)[0m                                               'traj_weight': 0.9}},
[36m(TaskRunner pid=2021996)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=2021996)[0m           'custom_cls': {'name': 'CursorStateDataset',
[36m(TaskRunner pid=2021996)[0m                          'path': './cursor/rl/cursor_dataset.py'},
[36m(TaskRunner pid=2021996)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=2021996)[0m           'dataloader_num_workers': 4,
[36m(TaskRunner pid=2021996)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=2021996)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=2021996)[0m           'image_key': 'images',
[36m(TaskRunner pid=2021996)[0m           'max_prompt_length': 3072,
[36m(TaskRunner pid=2021996)[0m           'max_response_length': 10240,
[36m(TaskRunner pid=2021996)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=2021996)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=2021996)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=2021996)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=2021996)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=2021996)[0m           'reward_fn_key': 'overall',
[36m(TaskRunner pid=2021996)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=2021996)[0m           'seed': None,
[36m(TaskRunner pid=2021996)[0m           'shuffle': True,
[36m(TaskRunner pid=2021996)[0m           'tokenizer': None,
[36m(TaskRunner pid=2021996)[0m           'train_batch_size': 32,
[36m(TaskRunner pid=2021996)[0m           'train_files': '/mnt/ceph_rbd/data/grounding_train_0714-clean/grounding_train_0714-clean_processed_full.parquet',
[36m(TaskRunner pid=2021996)[0m           'train_max_samples': -1,
[36m(TaskRunner pid=2021996)[0m           'truncation': 'error',
[36m(TaskRunner pid=2021996)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=2021996)[0m           'use_shm': False,
[36m(TaskRunner pid=2021996)[0m           'val_batch_size': 64,
[36m(TaskRunner pid=2021996)[0m           'val_files': '/mnt/ceph_rbd/data/ScreenSpot-v2/screenspot_v2_processed_full.parquet',
[36m(TaskRunner pid=2021996)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=2021996)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=2021996)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=2021996)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2021996)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2021996)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=2021996)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=2021996)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=2021996)[0m                                                      'discrete': False,
[36m(TaskRunner pid=2021996)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=2021996)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=2021996)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=2021996)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=2021996)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=2021996)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=2021996)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=2021996)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=2021996)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=2021996)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=2021996)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=2021996)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=2021996)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=2021996)[0m                      'steps': None,
[36m(TaskRunner pid=2021996)[0m                      'tool': None},
[36m(TaskRunner pid=2021996)[0m  'max_times_to_make_a_batch': 10,
[36m(TaskRunner pid=2021996)[0m  'online_filtering': True,
[36m(TaskRunner pid=2021996)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=2021996)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=2021996)[0m                   'enable_resource_pool': False,
[36m(TaskRunner pid=2021996)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2021996)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=2021996)[0m                   'max_length': None,
[36m(TaskRunner pid=2021996)[0m                   'micro_batch_size': None,
